"","age","sex","month","mean","2.5%","97.5%","var"
"417","35-44","Women","Sep",-1.115,-2.342,-0.005,"RCA"
"418","35-44","Women","Oct",-0.783,-1.917,0.307,"RCA"
"419","35-44","Women","Nov",-0.451,-1.537,0.652,"RCA"
"420","35-44","Women","Dec",-0.259,-1.371,0.89,"RCA"
"421","45-54","Women","Jan",-0.354,-1.201,0.492,"RCA"
"422","45-54","Women","Feb",-0.212,-1.047,0.649,"RCA"
"423","45-54","Women","Mar",-0.351,-1.227,0.504,"RCA"
"424","45-54","Women","Apr",-0.016,-0.903,0.955,"RCA"
"425","45-54","Women","May",-0.421,-1.318,0.434,"RCA"
"426","45-54","Women","Jun",-0.322,-1.239,0.57,"RCA"
"427","45-54","Women","Jul",-0.195,-1.107,0.704,"RCA"
"428","45-54","Women","Aug",0.238,-0.636,1.205,"RCA"
"429","45-54","Women","Sep",-0.027,-0.88,0.85,"RCA"
"430","45-54","Women","Oct",-0.207,-1.049,0.631,"RCA"
"431","45-54","Women","Nov",-0.184,-1.006,0.664,"RCA"
"432","45-54","Women","Dec",-0.662,-1.595,0.184,"RCA"
"433","55-64","Women","Jan",0.022,-0.678,0.726,"RCA"
"434","55-64","Women","Feb",0.401,-0.316,1.187,"RCA"
"435","55-64","Women","Mar",-0.325,-1.064,0.386,"RCA"
"436","55-64","Women","Apr",-0.57,-1.374,0.184,"RCA"
"437","55-64","Women","May",-0.373,-1.093,0.339,"RCA"
"438","55-64","Women","Jun",-0.4,-1.171,0.341,"RCA"
"439","55-64","Women","Jul",-0.162,-0.925,0.586,"RCA"
"440","55-64","Women","Aug",0.36,-0.371,1.141,"RCA"
"441","55-64","Women","Sep",0.336,-0.376,1.087,"RCA"
"442","55-64","Women","Oct",0.053,-0.64,0.755,"RCA"
"443","55-64","Women","Nov",-0.373,-1.1,0.312,"RCA"
"444","55-64","Women","Dec",-0.071,-0.771,0.633,"RCA"
"445","65-74","Women","Jan",0.406,-0.143,0.979,"RCA"
"446","65-74","Women","Feb",0.413,-0.135,0.976,"RCA"
"447","65-74","Women","Mar",0.257,-0.314,0.822,"RCA"
"448","65-74","Women","Apr",0.409,-0.183,1.023,"RCA"
"449","65-74","Women","May",0.252,-0.313,0.818,"RCA"
"450","65-74","Women","Jun",0.175,-0.416,0.761,"RCA"
"451","65-74","Women","Jul",0.28,-0.311,0.893,"RCA"
"452","65-74","Women","Aug",0.003,-0.578,0.58,"RCA"
"453","65-74","Women","Sep",-0.171,-0.744,0.389,"RCA"
"454","65-74","Women","Oct",-0.238,-0.796,0.304,"RCA"
"455","65-74","Women","Nov",-0.108,-0.652,0.428,"RCA"
"456","65-74","Women","Dec",0.057,-0.5,0.608,"RCA"
"457","75-84","Women","Jan",0.234,-0.26,0.736,"RCA"
"458","75-84","Women","Feb",0.22,-0.283,0.718,"RCA"
"459","75-84","Women","Mar",0.502,-0.012,1.04,"RCA"
"460","75-84","Women","Apr",0.262,-0.287,0.803,"RCA"
"461","75-84","Women","May",0.29,-0.219,0.8,"RCA"
"462","75-84","Women","Jun",0.364,-0.168,0.908,"RCA"
"463","75-84","Women","Jul",0.239,-0.301,0.78,"RCA"
"464","75-84","Women","Aug",0.217,-0.309,0.754,"RCA"
"465","75-84","Women","Sep",-0.095,-0.629,0.42,"RCA"
"466","75-84","Women","Oct",-0.036,-0.534,0.456,"RCA"
"467","75-84","Women","Nov",0.053,-0.436,0.545,"RCA"
"468","75-84","Women","Dec",0.001,-0.506,0.497,"RCA"
"469","85+","Women","Jan",1.067,0.443,1.725,"RCA"
"470","85+","Women","Feb",0.906,0.295,1.533,"RCA"
"471","85+","Women","Mar",0.746,0.116,1.395,"RCA"
"472","85+","Women","Apr",-0.011,-0.749,0.681,"RCA"
"473","85+","Women","May",0.388,-0.228,1.008,"RCA"
"474","85+","Women","Jun",0.626,-0.041,1.329,"RCA"
"475","85+","Women","Jul",-0.095,-0.801,0.574,"RCA"
"476","85+","Women","Aug",0.502,-0.163,1.208,"RCA"
"477","85+","Women","Sep",-0.138,-0.803,0.505,"RCA"
"478","85+","Women","Oct",-0.102,-0.709,0.496,"RCA"
"479","85+","Women","Nov",0.06,-0.54,0.659,"RCA"
"480","85+","Women","Dec",0.007,-0.638,0.623,"RCA"
